Series Name,Series Code,Country Name,Country Code,1990,2000,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,2.67624654,2.454430069,1.885745979,2.504082744,3.558151885,5.487179487,10.45211473,-2.772887324,1.222272522,-1.118067979,-3.934871099,2.770968022
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,-1.771304533,-3.918025852,5.376339241,1.260909231,6.270545669,4.772173657,3.141004893,-0.360657384,0.742715395,6.796005102,6.507187199,5.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,7.186736771,8.202791749,3.690556904,3.862468263,3.937983806,4.006740572,2.891284993,-14.54653815,3.403798662,8.693066753,5.007813818,4.693903184
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,5.250043299,5.029283994,2.702323448,1.772493234,1.871728542,1.972082077,-0.392690505,-8.354034566,6.048483457,3.710988931,3.295390957,1.454062478
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,3.740926857,4.833903786,4.621884004,0.484101802,0.823045267,0,4.081632653,-1.672954171,3.099704573,-2.905865806,0.482147762,0.719083512
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,..,2.107716082,-0.338235622,4.646014363,4.175612051,4.075595466,3.552314085,-8.27597832,13.92999979,-4.6,1.2,0.103059412
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,2.643454171,3.910229928,4.910371765,3.008443588,-3.206183238,5.697901212,7.12088952,-13.23910483,22.23221559,11.04693943,5.043382592,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,-3.184460178,1.146062137,2.379835807,1.489784487,5.636876387,7.74488062,5.602244221,-4.557751976,1.636769577,5.032709637,7.422112762,4.864001434
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,..,3.100000059,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,13.04346425,6.406680329,6.337697542,3.040315798
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,3.411812226,2.582180915,4.344582976,0.521185506,5.057898162,3.06564133,2.890974761,-7.178207442,8.154738898,1.52720358,3.403341301,3.236513735
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,0.999992834,0.766234956,7.393093699,4.696990242,2.638207373,3.484932024,2.317813948,-1.2195225,2.377435728,4.364450744,5.436859123,1.851775025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,2.816933273,13.74593056,6.99284029,5.862472915,6.136108244,6.268862215,6.579110068,-9.04834718,-12.01637248,4.037493436,0.958446625,-0.972046414
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,2.04745994,3.492183364,4.264174538,0.03379445,-1.027248089,1.059939499,-0.839152163,-8.101402014,3.603829192,5.398724762,4.442806038,3.711544974
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,-2.816747,-6.856193465,2.698017274,4.363240539,-6.011229987,-1.219122015,8.486736592,1.981819494,7.206594666,2.951518346,0.646410335,1.760251622
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,4.635036347,6.199999982,3.976053272,0.433113719,8.977279356,7.622376104,6.657055431,-2.369620629,4.838149614,5.631314557,1.982548436,3.665374307
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.183222792,4.219753776,2.120605239,2.42428573,2.781546193,2.258740374,2.300091579,-3.867953338,6.276830671,5.007234552,0.074560835,0.979674922
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,3.600001272,2.100108827,..,..,..,3.995707282,-1.400000002,-2.400000001,-2.099999998,3.499999996,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,0.153140654,2.870051088,3.690369084,3.779110684,3.378732195,3.470582039,2.31747144,-0.307246896,4.535405657,3.496386865,1.394251816,-0.126462419
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-0.052499721,4.101590251,4.792267683,4.563147395,4.631207576,-3.36335666,-2.896869867,-2.236541763,10.45438948,3.550299456,4.427743848,3.587830229
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,-1.308478285,-1.208477741,4.392648832,5.740893151,5.005360786,7.211418028,5.939852571,3.550641094,1.383596362,11.9,1.667634065,8.421597895
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,11.77688593,5.015934759,2.652693295,-1.616868949,0.805886619,1.922757342,2.208429277,-1.794253083,3.647186541,3.251681408,2.860214991,3.426439471
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,..,4.549135783,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-4.68845001,4.51067949,2.758884153,2.072542088,2.756249173
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,..,..,3.383458647,29.21212121,23.17073171,-19.49733435,-11.4474929,-29.05982906,4.969879518,16.64275466,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,1.932291307,3.318945701,1.857339716,1.164724239,2.463746266,0.828931501,1.12374695,-1.278171772,3.908686768,3.246228603,0.072120481,2.100453278
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-0.130425738,6.192410637,5.017057997,5.046423946,0.304057566,1.287103915,-1.128638017,-3.379720527,2.582174989,7.985707284,1.187134896,1.67407663
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,4.458586815,4.260088011,4.217942096,6.573838285,4.432625907,6.151702611,2.497636929,-1.274087443,6.513885759,4.778106869,-0.039838972,3.234784432
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,5.436506695,-2.603902465,8.19997983,-0.439989268,-3.260018455,0.11000834,0.200015069,-5.999433925,-13.79389322,-1.318427167,1.877031984,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,8.098993007,4.209005479,5.266917196,4.571967079,5.744059464,3.918198074,3.103067886,-17.82122997,16.46712492,10.76966587,7.399301556,2.861666635
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,-3.012169222,-2.494841993,6.578356323,5.489573153,3.534610818,-0.279252285,4.480514569,-3.167432044,-0.511353419,5.707584042,3.810886229,4.095029002
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,4.123282879,-2.314140568,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.016737318,0.176038366,4.999227911,4.249960105
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,-4.982563536,2.694371398,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.9333065,13.36262409,2.809033553,-0.403242151,3.303940982
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,3.082672529,4.382505001,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.51829474,5.714733132,7.580982128,5.518949679,5.692016128
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,..,4.65633253,4.431767003,3.031177676,5.152457733,6.245858472,4.580458173,-2.035568824,6.927182661,5.255456974,0.249610834,2.923388081
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,3.950523172,3.81617712,1.589798029,2.004141286,3.314720564,2.94628244,2.745684796,-8.204632012,5.558757716,6.985841781,2.613128544,1.92844406
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico (US),PRI,-2.840540727,3.271964519,-1.049290032,-1.263694348,-2.885218384,-4.361427032,1.675463795,-4.180874309,0.38522272,2.957095655,0.498101252,3.226705422
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,3.414462082,8.028125452,4.753345724,3.064191884,-1.497604702,1.234872202,0.688240955,-3.55760399,1.626846719,4.18500971,1.187159916,2.768414336
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,..,2.461216469,3.157036054,2.859932523,8.195478266,6.120930007,3.92326385,-3.674384409,5.545709626,3.965307663,2.404271779,0.813687203
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,-2.999995642,10.00006681,-1.972719226,0.193690071,1.825790064,2.807245411,2.198075713,-2.653654501,5.866491773,-1.435882139,4.082524813,4.344374755
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,-2.399291098,8.370895935,8.856855597,5.970745254,3.918170936,8.516467226,9.447385186,-3.373687464,10.85843202,8.161207209,8.24990302,8.890655296
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,-4.421450884,5.093044692,3.850361817,7.983862878,1.4062824,-0.609647103,4.451858917,-3.108444011,-7.078830943,-5.3062909,9.20864924,9.422350442
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,..,2.179379715,2.291505561,2.344405861,0.258265466,1.493905318,2.065685147,-6.647910818,13.89778951,7.898441458,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sao Tome and Principe,STP,-2.152645772,0.448368262,1.539704283,5.176824687,4.112979663,4.378128083,2.014316721,2.624859495,1.899298913,0.168698492,0.372252775,0.900000599
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Saudi Arabia,SAU,9.426098541,4.718134221,4.655123167,1.704074658,1.182079933,3.22695089,1.651563589,-3.80476473,6.519596983,12.00058748,0.542592439,1.807955151
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Senegal,SEN,-0.746282224,3.887210958,6.367043651,6.356068572,7.407486186,6.209241034,4.613628097,1.342073773,6.5440011,3.850431937,4.257430833,6.892007403
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Serbia,SRB,..,6.055092258,1.295738512,2.975197792,2.363393787,4.649350355,4.750207939,-0.950023992,7.949056505,2.630986444,3.847471128,3.878012796
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Seychelles,SYC,7.454766327,4.253198349,8.914008875,12.11752725,6.954162188,4.939472723,5.514292074,-11.73986083,0.552281631,12.71046889,2.259253223,3.465680664
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sierra Leone,SLE,3.349997993,6.652729835,-4.363332621,6.437436528,3.207860877,2.893856412,5.502709374,-1.253349032,5.896852705,5.313554614,5.710021898,4.000000026
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.820899557,9.038316326,2.976799316,3.747578488,4.476899158,3.451975966,1.308041182,-3.814708855,9.756804463,4.108000219,1.821406941,4.388023625
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,0.10581315,0.967758363,-7.535213999,-6.856982992,10.96500094,-13.31678872,4.577596779,9.800001111,3.8,3.5
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,..,0.789224478,5.176879097,1.947818415,2.874733275,4.062119819,2.2758991,-2.585512417,5.699592633,0.437359509,2.168149116,2.061677718
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,..,3.497919421,2.393306213,3.034414867,5.174402156,4.379083473,3.505253324,-4.085000949,8.389651582,2.699238745,2.112590985,1.591014799
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Solomon Islands,SLB,2.199999999,-14.27699959,1.676146156,5.554731534,3.075348034,2.745995423,1.748566555,-3.381147541,2.564349754,2.402481436,2.656361867,2.539341917
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Somalia,SOM,2.326930486,7.110314311,10.46218812,7.0348726,14.7357956,2.054315073,2.824313365,-2.752481039,3.458227929,2.727114296,4.216384326,3.972320809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,-0.317760427,4.200000001,1.321862237,0.664552308,1.157946952,1.556783847,0.259935577,-6.168917715,4.955032594,1.91147996,0.698485194,0.579853692
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Sudan,SSD,..,..,-10.79336463,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,3.781393551,5.200641256,4.060866725,2.915155986,2.896042079,2.395411245,1.961178508,-10.94007064,6.683144205,6.1793122,2.675663463,3.150195645
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sri Lanka,LKA,6.399995311,6.000033158,4.205955477,5.05362489,6.460681271,2.310084255,-0.220483887,-4.624515037,4.207476495,-7.349193013,-2.32984819,5.00871931
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Kitts and Nevis,KNA,4.877251516,10.04280842,0.694135528,3.932703193,0.220941147,2.003525498,2.938246581,-15.30188917,0.367606879,10.34240405,4.328557716,1.166440229
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Lucia,LCA,9.89070152,0.048748554,0.101917836,3.427872145,3.379826173,2.886779022,-0.700322396,-24.36147321,11.59878358,20.38844318,2.209882765,3.891750242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Martin (French part),MAF,..,..,1,5,-8.00000324,-7.999995069,6.500003637,-12.50000225,4.899999671,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Vincent and the Grenadines,VCT,4.149186785,1.639031904,2.783161194,4.145931682,1.448830634,3.175611442,0.668428481,-4.268924344,2.093401245,3.110833003,5.326364721,4.061834901
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sudan,SDN,-5.470053774,6.34586744,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629800824,-1.868520483,-0.957816591,-29.43327183,-13.49329206
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Suriname,SUR,-4.499999998,2.099998868,-3.413042681,-4.911660509,1.566037825,4.948271085,1.167589772,-15.97519171,-2.435385836,2.406222356,2.539566754,2.839586028
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,0.754674761,4.631116004,4.410140687,2.349740807,1.825156018,1.902964573,2.549647872,-2.005337522,5.937508589,1.4592885,-0.114161935,0.973832213
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Switzerland,CHE,3.674625501,3.958719908,1.644627508,2.06868969,1.362799655,2.860445794,1.14198219,-2.14173712,5.559620206,3.04406103,0.683328174,1.302333325
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Syrian Arab Republic,SYR,3.739555902,0.675642589,-4.179791613,-6.405590739,-0.723281777,1.393176078,1.220705221,-0.697154504,1.854215901,0.732781302,-1.207264203,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tajikistan,TJK,-0.599999631,8.324324495,6.019303318,6.9,7.100000419,7.59999889,7.400000163,4.400001116,9.39999955,8.000000338,8.299999217,8.39999981
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tanzania,TZA,7.045071642,4.520784636,6.160628774,6.867116196,6.762277168,5.468081815,5.8,1.991964606,4.321384295,4.566005764,5.069523532,5.526313831
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Thailand,THA,11.16716344,4.455247043,3.134047249,3.435157717,4.177681032,4.222870287,2.114557796,-6.050038469,1.552166084,2.580378747,2.017750953,2.525961758
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Timor-Leste,TLS,..,58.07809593,2.480040402,3.009930626,-3.182415225,0.000114755,23.41201358,31.96191857,5.315538537,-20.54158475,-18.12479096,-2.189121556
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Togo,TGO,-0.243656134,-0.78347961,5.468031293,4.214895609,4.008133262,4.79506027,4.922925917,1.992155019,5.990876104,5.759542515,6.407922156,5.300005314
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tonga,TON,-2.044091514,3.75409745,1.113744024,6.598698794,3.202319762,0.687546507,-0.208433391,1.783395899,0.362604273,-2.309864445,2.084155836,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Trinidad and Tobago,TTO,1.509167843,6.901359591,-0.564816953,-7.403453266,-4.818588907,-0.985525083,0.471813384,-8.90279446,-0.911992867,1.08222234,1.427113398,1.650603346
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tunisia,TUN,7.949819437,4.709972914,0.967703108,1.117425949,2.23783868,2.624930109,1.587846655,-9.011934124,4.736320748,2.673318218,0.039156567,1.350652535
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkiye,TUR,9.266146671,6.933239705,6.084486904,3.323084208,7.501997489,3.013170393,0.818514527,1.85987304,11.43939569,5.533427875,5.111168185,3.184024355
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkmenistan,TKM,35.38455811,5.469064133,6.49999991,6.199999966,6.500000047,6.199999941,6.300000042,5.900000049,6.200000017,6.199999936,6.300157585,2.264117227
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turks and Caicos Islands,TCA,..,..,11.31482939,7.251186276,-2.490222604,91.13703887,4.981705494,-33.81709734,29.62937817,14.08712342,13.73114811,5.636825174
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tuvalu,TUV,15.376,-0.970489206,10.41666667,5.660377358,2.448392857,1.387283842,13.82209844,-4.274932069,1.804135911,0.677309361,3.852809195,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uganda,UGA,6.474140153,3.141907338,5.18785986,4.781000293,3.131405517,6.303923783,6.438745033,2.951306422,3.536580341,4.588021922,5.336972955,6.136452018
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ukraine,UKR,-6.345235128,5.9,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.75281794,3.445620659,-28.75858422,5.534733547,2.913822215
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Arab Emirates,ARE,18.32798553,10.85270422,6.786772877,5.56149076,0.735068714,1.313913882,1.108348135,-4.957052433,4.354755297,7.509697035,3.618706531,3.761615446
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,0.73375547,4.341634193,2.222888423,1.921710099,2.656504876,1.40519026,1.62447518,-10.29691886,8.575950874,4.839085179,0.397082346,1.100667866
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,1.885965583,4.07758576,2.945550456,1.819451476,2.457622302,2.966505069,2.58382533,-2.163029139,6.055052933,2.51237532,2.887556009,2.796190356
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uruguay,URY,0.297348379,-1.929930635,0.370741258,1.68979823,1.740376434,0.164777609,0.928351141,-7.357327065,5.844273126,4.486227031,0.742128785,3.108254781
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uzbekistan,UZB,1.600000006,3.835,7.218773508,5.9321508,4.395274633,5.559195729,6.779923997,1.563342773,8.034683126,6.001342322,6.291416351,6.5
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vanuatu,VUT,11.6956998,5.924809057,3.965919464,3.471544715,4.412665986,2.900230273,3.241187655,-4.992491429,-1.552294891,5.186228624,-0.964792282,3.967258306
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Venezuela, RB",VEN,6.467940853,3.686944167,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Viet Nam,VNM,5.100918139,6.787316405,6.987154306,6.690008927,6.940190374,7.465006856,7.359262701,2.865413209,2.553728526,8.537500468,5.065023915,7.091187466
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Virgin Islands (U.S.),VIR,..,..,-0.425079702,1.600853789,-0.735294118,1.878306878,2.908335497,-1.614938178,3.667607079,-1.311232063,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,West Bank and Gaza,PSE,..,-8.555572684,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.31846611,7.011982276,4.082760273,-4.555804285,-26.55752645
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Yemen, Rep.",YEM,..,6.181915593,-27.99454624,-9.375123824,-5.071795643,0.752447592,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zambia,ZMB,-0.481072028,3.897322943,2.920375112,3.755100317,3.525862771,4.034493897,1.441306026,-2.785055065,6.234922047,5.211223604,5.367942855,4.043148299
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zimbabwe,ZWE,6.988552933,-3.059189749,1.779853541,0.755794054,4.734411226,5.009921382,-6.332449751,-7.816932841,8.468039169,6.139176174,5.336770373,2.029484143
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Eastern and Southern,AFE,0.175867256,3.212167483,3.003366929,2.195991207,2.696237829,2.665038075,2.200340433,-2.859783921,4.563568076,3.555768787,1.891307387,2.76680373
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Western and Central,AFW,5.696880313,3.842478629,2.92800961,0.194177489,2.296167547,2.904654375,3.282162998,-0.984117425,4.030000306,3.974963545,3.357986995,4.176102889
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Arab World,ARB,7.855519749,6.346471293,3.294223489,3.549283519,1.604825896,2.642845209,1.726916137,-4.757144996,4.40457596,6.995413818,1.504355199,1.548919124
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Caribbean small states,CSS,-0.272230777,4.69599855,-0.130958705,-3.025265497,-0.787701926,1.231056407,0.919134168,-9.113253104,6.47906911,15.01815716,9.007951962,13.34432587
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central Europe and the Baltics,CEB,..,3.946045632,4.001782991,2.807055342,5.107007659,5.064130423,4.026711247,-3.315368105,6.546076817,4.036664142,0.763278132,1.963305524
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Early-demographic dividend,EAR,5.04379719,4.371125418,4.413747216,4.403902718,4.648945068,3.841097654,2.387191247,-4.215304366,7.5064814,5.960194603,4.61090087,3.582461041
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific,EAS,5.069409592,5.438450954,4.720185771,4.646374698,5.049621897,4.784312839,4.043729245,-0.054128673,6.339735835,2.990471595,4.193954951,3.894593151
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (excluding high income),EAP,5.154023727,7.728795371,6.661428219,6.510077292,6.666690914,6.537190092,5.885793589,1.345288965,7.719798659,3.545375004,5.254778219,4.962599562
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (IDA & IBRD countries),TEA,5.153054565,7.727841165,6.661433801,6.509920702,6.666422263,6.537036066,5.885713247,1.345178138,7.719486073,3.545315885,5.254717635,4.962607116
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Euro area,EMU,3.591050517,3.901856922,2.141031946,1.822468563,2.597494935,1.770512572,1.627560572,-6.046391112,6.358447428,3.543154143,0.418696305,0.863297008
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia,ECS,2.289360826,4.381298626,2.098006806,1.881967805,2.873175145,2.124173249,1.85681538,-5.407884962,6.766424481,3.30115667,1.069446516,1.515784511
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (excluding high income),ECA,2.750693168,6.779109989,3.569412736,2.781793574,5.819172013,3.497398368,2.306489344,0.295023817,9.044767936,3.105834461,5.075840028,3.751939096
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (IDA & IBRD countries),TEC,-1.457614541,7.36998831,1.486926666,1.86009301,4.293525805,3.732052017,2.698036798,-1.461610846,7.480577145,1.947473937,3.841757011,3.673075862
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,European Union,EUU,3.297186706,3.933976003,2.370479841,1.946116118,2.794143052,2.054041412,1.877158567,-5.573432884,6.357135857,3.492143847,0.455502396,1.025367827
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fragile and conflict affected situations,FCS,5.144425618,5.426591669,0.835340523,2.173370297,2.579468134,2.753263683,2.325652647,-5.024709608,2.481964111,1.256439533,1.973618938,1.669681038
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Heavily indebted poor countries (HIPC),HPC,-1.058791691,2.871516966,4.926056062,4.450955328,5.0267872,4.234449959,4.467945975,0.239495193,4.241882915,4.992135935,3.481205558,5.243779523
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,High income,HIC,2.63195887,4.261059148,2.34360859,1.826358942,2.472115168,2.368536263,1.913669413,-3.874515987,5.843371454,3.00327835,1.821328486,1.926998288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IBRD only,IBD,1.958636982,5.933845149,4.385941657,4.54607502,5.229673026,4.959699893,4.038930981,-1.249100268,7.624248969,3.735622516,4.82049142,4.313820387
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA & IBRD total,IBT,2.131105264,5.762620471,4.312034254,4.446219402,5.133629351,4.913963334,4.036007543,-1.219681221,7.384404843,3.782779701,4.685911207,4.306754137
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA blend,IDB,5.97484819,3.523842062,3.836712022,2.274977421,2.771253007,3.865219105,3.020933527,-1.418325389,5.264579167,4.365410161,2.736966647,3.870820166
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA only,IDX,1.224577855,4.361930501,3.030431452,4.27944114,5.205140873,4.845193389,4.967246492,-0.315913886,3.672506495,4.388092702,3.257498651,4.551613004
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA total,IDA,3.812246573,3.930607309,3.440019614,3.257274426,3.975798545,4.355948456,4.000133396,-0.858539024,4.451726221,4.376904626,3.000776529,4.216711516
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Late-demographic dividend,LTE,0.247622333,7.031921775,4.700943358,4.447474257,5.302069821,5.441093004,4.745541394,0.30369378,7.586253216,3.302867065,4.353489185,4.453015101
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean,LCN,-0.37081204,3.619158977,0.403256653,-0.336758315,1.882573868,1.58926392,0.682798838,-6.617724975,7.082073772,3.968984133,2.253041576,2.265258831
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean (excluding high income),LAC,-0.499818997,3.618532572,0.252793335,-0.540931679,1.977349704,1.552546371,0.600027444,-6.523609091,6.870404453,3.85173953,2.188569461,2.012113862
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,-0.237758697,3.593260803,0.361452946,-0.337830169,1.982244762,1.676508705,0.678258288,-6.52902364,7.28007816,4.000251756,2.338613193,2.244106075
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Least developed countries: UN classification,LDC,0.025991417,4.34518722,2.809399607,3.731999893,4.546304732,4.643983667,5.101977814,-0.099896524,2.821341743,4.773151155,3.052220268,3.863854857
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low & middle income,LMY,3.135262223,5.573938127,4.706413747,4.738206248,5.319627721,5.009758985,4.136591408,-1.057443274,7.414215085,3.959051158,4.817737594,4.333464982
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low income,LIC,-3.308808001,2.915099533,-2.102618442,0.694857096,1.787204711,2.769299758,3.455661893,-1.044167005,1.267428941,3.636677631,-0.202242108,2.332101941
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lower middle income,LMC,5.111430288,4.203450988,5.933848493,5.688139515,5.453138164,5.434405272,4.070698133,-3.601667273,6.657983486,6.127844151,6.016327848,5.132162544
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Middle East, North Africa, Afghanistan & Pakistan",MEA,8.568526751,6.368455407,2.727504608,4.484584976,2.244334425,2.610824091,1.486010942,-3.307831184,5.084887969,6.377450359,2.153758249,1.941874904
